Moi,NDF,Starch
60.45628366,32.3,41.49
66.09975833,41.66,34.91
60.61339787,33.24,40.94
66.09975833,41.66,34.91
45.68168686,30.15,50.24
66.09975833,41.66,34.91
71.43139214,59.83,3.77
45.68168686,30.15,50.24
60.61339787,33.24,40.94
45.68168686,30.15,50.24
45.68168686,30.15,50.24
66.09975833,41.66,34.91
60.61339787,33.24,40.94
60.45628366,32.3,41.49
66.09975833,41.66,34.91
60.45628366,32.3,41.49
70.74095694,42.89,23.86
60.61339787,33.24,40.94
63.1953125,42.3,25.15
67.0202159,40.3,31.46
79.79501345,55.4,0.25
68.87536913,52.96,1.49
65.60479021,37.78,35.67
61.15134719,34.87,40.59
62.2475945,38.74,38.54
62.2475945,38.74,38.54
68.87536913,52.96,1.49
62.54467727,41.45,25.39
65.46744519,42.36,31.03
61.02060669,44.51,18.93
61.15134719,34.87,40.59
73.61799558,46.66,9.63
67.08636285,43.54,29.34
63.1953125,42.3,25.15
62.54467727,41.45,25.39
61.15134719,34.87,40.59
61.15134719,34.87,40.59
65.46744519,42.36,31.03
79.79501345,55.4,0.25
73.49002703,45.41,9.41
65.90477686,45.1,34.1
65.60479021,37.78,35.67
65.46744519,42.36,31.03
73.61799558,46.66,9.63
65.90477686,45.1,34.1
83.05967936,55.76,4.8
65.91186356,39.43,30.38
62.54467727,41.45,25.39
64.32367253,36.78,38.1
73.49002703,45.41,9.41
67.0202159,40.3,31.46
73.49002703,45.41,9.41
63.1953125,42.3,25.15
67.0202159,40.3,31.46
73.61799558,46.66,9.63
79.79501345,55.4,0.25
73.49002703,45.41,9.41
61.15134719,34.87,40.59
64.32367253,36.78,38.1
64.74174059,43.22,32.05
65.91186356,39.43,30.38
61.02060669,44.51,18.93
64.32367253,36.78,38.1
83.05967936,55.76,4.8
61.15134719,34.87,40.59
62.54467727,41.45,25.39
65.46744519,42.36,31.03
67.66,41.3,22.35
65.79,44.9,31.74
69.55271947,43.53,18.12
76.17940609,43.78,24.24
71.68674847,57.06,2.46
60.8819788,35.71,38.09
69.3,51.12,23.99
66.88,45.03,29.34
74.52,55.58,19.12
67.60165557,41.56,28.3
66.75063348,37.86,34.04
64.45009743,38.51,35.14
65.69111554,42.05,32.79
58.39494371,37.44,33.07
64.45009743,38.51,35.14
65.99570896,39.09,33.89
64.56752761,39.43,32.35
65.76629834,37.48,35.53
54.61191547,35.52,39.33
66.02966232,36.91,34.91
58.26,39.38,34.8
67.84586957,40.17,33.05
65.11665293,38.62,33.41
71.68674847,57.06,2.46
62.82,42.01,31.85
63.38966635,45.58,17.74
70.80601101,42.96,29.94
66.86796296,39.45,31.56
54.98719497,41.24,33.98
58.35955098,30.44,41.76
60.60852405,33.08,42.58
61.67689366,36.04,33.52
54.98719497,41.24,33.98
60.3284492,35.3,39.06
64.13020442,45.36,26.97
65.97472924,36.63,39.7
59.45745568,36.33,37.08
65.97472924,36.63,39.7
65.97472924,36.63,39.7
67.61223521,33.33,42.9
63.71732157,37.48,40.42
66.2121888,38.94,27.59
53.99762712,32.24,41.42
56.75437647,33.73,44.32
60.60852405,33.08,42.58
56.22664035,40.4,35.3
60.90465005,38.91,37.32
64.43819355,33.88,38.81
64.17645617,39.53,28.82
68.00982609,38.15,32.61
56.05638368,37.2,36.31
66.70885764,38.64,34.73
66.54540146,44.12,28.4
62.6787126,36.55,23.6
59.41180745,30.21,42.42
66.26643721,36.19,33.31
67.36370833,40.37,34.89
68.26666667,36.78,32.99
58.22651163,35.39,38.8
61.40842784,35.46,39.55
59.93355649,39.36,35.64
60.0407155,38.34,34.79
50.05790766,35.9,40.96
51.49701439,34.02,41.6
54.25597804,37.15,33.83
67.2610585,38.4,31.79
69.81730402,42.31,26.02
65.84390883,33.94,41.08
61.40842784,35.46,39.55
67.18118812,39.44,32.98
66.4830011,36.03,36.69
59.59358949,31.65,40.69
67.02148576,36.3,33.72
42.78406397,37.04,39.02
60.69943636,38.51,35.51
73.39957143,46.21,17.46
77.42827225,49.3,4.32
60.29970326,30.39,40.85
63.13772059,34.19,38.02
65.45792948,36.02,40.43
57.82928775,29.52,45.45
62.91711378,31.35,41.55
47.13839416,39.67,40.95
63.14527751,33.78,38.22
62.44286099,32.55,37.87
65.82978002,42.21,29.67
64.25631285,37.8,36.78
60.77524315,38.14,34.59
66.0959415,34.43,37.44
63.21262799,34.17,36.77
67.25161738,35.78,35.04
62.10168739,35.67,29.77
64.06943256,33.23,40.6
74.66032895,44.83,25.65
66.41498016,36.2,36.96
63.21523982,37.96,36.34
50.68331762,26.69,50.8
67.48021467,35.63,34.72
67.96879699,40.66,31.47
62.35388309,30.34,43.29
77.04833043,51.46,10.0
60.64,48.41,26.51
71.68674847,57.06,2.46
69.3,51.12,23.99
66.88,45.03,29.34
70.29897196,44.77,24.84
66.88,45.03,29.34
66.22,48.61,25.42
67.8,49.26,26.56
65.79,44.9,31.74
73.94,51.65,21.01
69.55271947,43.53,18.12
60.06515853,48.83,25.79
62.75202303,38.85,35.68
56.03,38.79,32.63
63.38966635,45.58,17.74
74.52,55.58,19.12
70.29897196,44.77,24.84
62.82,42.01,31.85
66.88,45.03,29.34
74.52,55.58,19.12
65.11665293,38.62,33.41
63.38966635,45.58,17.74
76.17940609,43.78,24.24
62.75202303,38.85,35.68
76.17940609,43.78,24.24
58.73247563,39.61,27.11
74.02222606,53.74,16.56
69.23642137,51.9,2.41
55.24551724,37.48,36.8
63.54688,47.23,10.45
51.97855649,39.44,36.33
65.30669733,40.44,34.45
55.24551724,37.48,36.8
58.72718808,38.13,35.7
55.24551724,37.48,36.8
69.23642137,51.9,2.41
58.73247563,39.61,27.11
74.02222606,53.74,16.56
76.45315513,53.14,15.92
65.30669733,40.44,34.45
76.45315513,53.14,15.92
66.81972112,48.48,11.61
51.97855649,39.44,36.33
69.23642137,51.9,2.41
55.24551724,37.48,36.8
66.81972112,48.48,11.61
76.45315513,53.14,15.92
73.58051556,41.24,26.97
55.24551724,37.48,36.8
58.73247563,39.61,27.11
70.59428571,40.57,30.17
67.1776616,44.36,32.09
58.73247563,39.61,27.11
66.81972112,48.48,11.61
62.03149954,35.16,39.44
51.97855649,39.44,36.33
45.68168686,30.15,50.24
73.58051556,41.24,26.97
63.54688,47.23,10.45
70.74095694,42.89,23.86
58.87334353,33.97,40.55
74.02222606,53.74,16.56
79.3839982,48.49,12.21
66.81972112,48.48,11.61
66.81972112,48.48,11.61
65.30669733,40.44,34.45
74.02222606,53.74,16.56
55.24551724,37.48,36.8
69.23642137,51.9,2.41
65.30669733,40.44,34.45
60.61339787,33.24,40.94
58.72718808,38.13,35.7
58.73247563,39.61,27.11
65.30669733,40.44,34.45
45.68168686,30.15,50.24
45.68168686,30.15,50.24
45.68168686,30.15,50.24
60.45628366,32.3,41.49
60.61339787,33.24,40.94
60.45628366,32.3,41.49
70.74095694,42.89,23.86
71.43139214,59.83,3.77
60.45628366,32.3,41.49
66.09975833,41.66,34.91
60.61339787,33.24,40.94
66.09975833,41.66,34.91
45.68168686,30.15,50.24
66.09975833,41.66,34.91
71.43139214,59.83,3.77
45.68168686,30.15,50.24
60.61339787,33.24,40.94
45.68168686,30.15,50.24
45.68168686,30.15,50.24
66.09975833,41.66,34.91
60.61339787,33.24,40.94
60.45628366,32.3,41.49
66.09975833,41.66,34.91
60.45628366,32.3,41.49
70.74095694,42.89,23.86
60.61339787,33.24,40.94
63.1953125,42.3,25.15
67.0202159,40.3,31.46
79.79501345,55.4,0.25
68.87536913,52.96,1.49
65.60479021,37.78,35.67
61.15134719,34.87,40.59
62.2475945,38.74,38.54
62.2475945,38.74,38.54
68.87536913,52.96,1.49
62.54467727,41.45,25.39
65.46744519,42.36,31.03
61.02060669,44.51,18.93
61.15134719,34.87,40.59
73.61799558,46.66,9.63
67.08636285,43.54,29.34
63.1953125,42.3,25.15
62.54467727,41.45,25.39
61.15134719,34.87,40.59
61.15134719,34.87,40.59
65.46744519,42.36,31.03
79.79501345,55.4,0.25
73.49002703,45.41,9.41
65.90477686,45.1,34.1
65.60479021,37.78,35.67
65.46744519,42.36,31.03
73.61799558,46.66,9.63
65.90477686,45.1,34.1
83.05967936,55.76,4.8
65.91186356,39.43,30.38
62.54467727,41.45,25.39
64.32367253,36.78,38.1
73.49002703,45.41,9.41
67.0202159,40.3,31.46
73.49002703,45.41,9.41
63.1953125,42.3,25.15
67.0202159,40.3,31.46
73.61799558,46.66,9.63
79.79501345,55.4,0.25
73.49002703,45.41,9.41
61.15134719,34.87,40.59
64.32367253,36.78,38.1
64.74174059,43.22,32.05
65.91186356,39.43,30.38
61.02060669,44.51,18.93
64.32367253,36.78,38.1
83.05967936,55.76,4.8
61.15134719,34.87,40.59
62.54467727,41.45,25.39
65.46744519,42.36,31.03
67.66,41.3,22.35
65.79,44.9,31.74
69.55271947,43.53,18.12
76.17940609,43.78,24.24
71.68674847,57.06,2.46
60.8819788,35.71,38.09
69.3,51.12,23.99
66.88,45.03,29.34
74.52,55.58,19.12
67.60165557,41.56,28.3
66.75063348,37.86,34.04
64.45009743,38.51,35.14
65.69111554,42.05,32.79
58.39494371,37.44,33.07
64.45009743,38.51,35.14
65.99570896,39.09,33.89
64.56752761,39.43,32.35
65.76629834,37.48,35.53
54.61191547,35.52,39.33
66.02966232,36.91,34.91
58.26,39.38,34.8
67.84586957,40.17,33.05
65.11665293,38.62,33.41
71.68674847,57.06,2.46
62.82,42.01,31.85
63.38966635,45.58,17.74
70.80601101,42.96,29.94
66.86796296,39.45,31.56
54.98719497,41.24,33.98
58.35955098,30.44,41.76
60.60852405,33.08,42.58
61.67689366,36.04,33.52
54.98719497,41.24,33.98
60.3284492,35.3,39.06
64.13020442,45.36,26.97
65.97472924,36.63,39.7
59.45745568,36.33,37.08
65.97472924,36.63,39.7
65.97472924,36.63,39.7
67.61223521,33.33,42.9
63.71732157,37.48,40.42
66.2121888,38.94,27.59
53.99762712,32.24,41.42
56.75437647,33.73,44.32
60.60852405,33.08,42.58
56.22664035,40.4,35.3
60.90465005,38.91,37.32
64.43819355,33.88,38.81
64.17645617,39.53,28.82
68.00982609,38.15,32.61
56.05638368,37.2,36.31
66.70885764,38.64,34.73
66.54540146,44.12,28.4
62.6787126,36.55,23.6
59.41180745,30.21,42.42
66.26643721,36.19,33.31
67.36370833,40.37,34.89
68.26666667,36.78,32.99
58.22651163,35.39,38.8
61.40842784,35.46,39.55
59.93355649,39.36,35.64
60.0407155,38.34,34.79
50.05790766,35.9,40.96
51.49701439,34.02,41.6
54.25597804,37.15,33.83
67.2610585,38.4,31.79
69.81730402,42.31,26.02
65.84390883,33.94,41.08
61.40842784,35.46,39.55
67.18118812,39.44,32.98
66.4830011,36.03,36.69
59.59358949,31.65,40.69
67.02148576,36.3,33.72
42.78406397,37.04,39.02
60.69943636,38.51,35.51
73.39957143,46.21,17.46
77.42827225,49.3,4.32
60.29970326,30.39,40.85
63.13772059,34.19,38.02
65.45792948,36.02,40.43
57.82928775,29.52,45.45
62.91711378,31.35,41.55
47.13839416,39.67,40.95
63.14527751,33.78,38.22
62.44286099,32.55,37.87
65.82978002,42.21,29.67
64.25631285,37.8,36.78
60.77524315,38.14,34.59
66.0959415,34.43,37.44
63.21262799,34.17,36.77
67.25161738,35.78,35.04
62.10168739,35.67,29.77
64.06943256,33.23,40.6
74.66032895,44.83,25.65
66.41498016,36.2,36.96
63.21523982,37.96,36.34
50.68331762,26.69,50.8
67.48021467,35.63,34.72
67.96879699,40.66,31.47
62.35388309,30.34,43.29
77.04833043,51.46,10.0
60.64,48.41,26.51
71.68674847,57.06,2.46
69.3,51.12,23.99
66.88,45.03,29.34
70.29897196,44.77,24.84
66.88,45.03,29.34
66.22,48.61,25.42
67.8,49.26,26.56
65.79,44.9,31.74
73.94,51.65,21.01
69.55271947,43.53,18.12
60.06515853,48.83,25.79
62.75202303,38.85,35.68
56.03,38.79,32.63
63.38966635,45.58,17.74
74.52,55.58,19.12
70.29897196,44.77,24.84
62.82,42.01,31.85
66.88,45.03,29.34
74.52,55.58,19.12
65.11665293,38.62,33.41
63.38966635,45.58,17.74
76.17940609,43.78,24.24
62.75202303,38.85,35.68
76.17940609,43.78,24.24
58.73247563,39.61,27.11
74.02222606,53.74,16.56
69.23642137,51.9,2.41
55.24551724,37.48,36.8
63.54688,47.23,10.45
51.97855649,39.44,36.33
65.30669733,40.44,34.45
55.24551724,37.48,36.8
58.72718808,38.13,35.7
55.24551724,37.48,36.8
69.23642137,51.9,2.41
58.73247563,39.61,27.11
74.02222606,53.74,16.56
76.45315513,53.14,15.92
65.30669733,40.44,34.45
76.45315513,53.14,15.92
66.81972112,48.48,11.61
51.97855649,39.44,36.33
69.23642137,51.9,2.41
55.24551724,37.48,36.8
66.81972112,48.48,11.61
76.45315513,53.14,15.92
73.58051556,41.24,26.97
55.24551724,37.48,36.8
58.73247563,39.61,27.11
70.59428571,40.57,30.17
67.1776616,44.36,32.09
58.73247563,39.61,27.11
66.81972112,48.48,11.61
62.03149954,35.16,39.44
51.97855649,39.44,36.33
45.68168686,30.15,50.24
73.58051556,41.24,26.97
63.54688,47.23,10.45
70.74095694,42.89,23.86
58.87334353,33.97,40.55
74.02222606,53.74,16.56
79.3839982,48.49,12.21
66.81972112,48.48,11.61
66.81972112,48.48,11.61
65.30669733,40.44,34.45
74.02222606,53.74,16.56
55.24551724,37.48,36.8
69.23642137,51.9,2.41
65.30669733,40.44,34.45
60.61339787,33.24,40.94
58.72718808,38.13,35.7
58.73247563,39.61,27.11
65.30669733,40.44,34.45
45.68168686,30.15,50.24
45.68168686,30.15,50.24
45.68168686,30.15,50.24
60.45628366,32.3,41.49
60.61339787,33.24,40.94
60.45628366,32.3,41.49
70.74095694,42.89,23.86
71.43139214,59.83,3.77
60.45628366,32.3,41.49
66.09975833,41.66,34.91
60.61339787,33.24,40.94
66.09975833,41.66,34.91
45.68168686,30.15,50.24
66.09975833,41.66,34.91
71.43139214,59.83,3.77
45.68168686,30.15,50.24
60.61339787,33.24,40.94
45.68168686,30.15,50.24
45.68168686,30.15,50.24
66.09975833,41.66,34.91
60.61339787,33.24,40.94
60.45628366,32.3,41.49
66.09975833,41.66,34.91
60.45628366,32.3,41.49
70.74095694,42.89,23.86
60.61339787,33.24,40.94
63.1953125,42.3,25.15
67.0202159,40.3,31.46
79.79501345,55.4,0.25
68.87536913,52.96,1.49
65.60479021,37.78,35.67
61.15134719,34.87,40.59
62.2475945,38.74,38.54
62.2475945,38.74,38.54
68.87536913,52.96,1.49
62.54467727,41.45,25.39
65.46744519,42.36,31.03
61.02060669,44.51,18.93
61.15134719,34.87,40.59
73.61799558,46.66,9.63
67.08636285,43.54,29.34
63.1953125,42.3,25.15
62.54467727,41.45,25.39
61.15134719,34.87,40.59
61.15134719,34.87,40.59
65.46744519,42.36,31.03
79.79501345,55.4,0.25
73.49002703,45.41,9.41
65.90477686,45.1,34.1
65.60479021,37.78,35.67
65.46744519,42.36,31.03
73.61799558,46.66,9.63
65.90477686,45.1,34.1
83.05967936,55.76,4.8
65.91186356,39.43,30.38
62.54467727,41.45,25.39
64.32367253,36.78,38.1
73.49002703,45.41,9.41
67.0202159,40.3,31.46
73.49002703,45.41,9.41
63.1953125,42.3,25.15
67.0202159,40.3,31.46
73.61799558,46.66,9.63
79.79501345,55.4,0.25
73.49002703,45.41,9.41
61.15134719,34.87,40.59
64.32367253,36.78,38.1
64.74174059,43.22,32.05
65.91186356,39.43,30.38
61.02060669,44.51,18.93
64.32367253,36.78,38.1
83.05967936,55.76,4.8
61.15134719,34.87,40.59
62.54467727,41.45,25.39
65.46744519,42.36,31.03
67.66,41.3,22.35
65.79,44.9,31.74
69.55271947,43.53,18.12
76.17940609,43.78,24.24
71.68674847,57.06,2.46
60.8819788,35.71,38.09
69.3,51.12,23.99
66.88,45.03,29.34
74.52,55.58,19.12
67.60165557,41.56,28.3
66.75063348,37.86,34.04
64.45009743,38.51,35.14
65.69111554,42.05,32.79
58.39494371,37.44,33.07
64.45009743,38.51,35.14
65.99570896,39.09,33.89
64.56752761,39.43,32.35
65.76629834,37.48,35.53
54.61191547,35.52,39.33
66.02966232,36.91,34.91
58.26,39.38,34.8
67.84586957,40.17,33.05
65.11665293,38.62,33.41
71.68674847,57.06,2.46
62.82,42.01,31.85
63.38966635,45.58,17.74
70.80601101,42.96,29.94
66.86796296,39.45,31.56
54.98719497,41.24,33.98
58.35955098,30.44,41.76
60.60852405,33.08,42.58
61.67689366,36.04,33.52
54.98719497,41.24,33.98
60.3284492,35.3,39.06
64.13020442,45.36,26.97
65.97472924,36.63,39.7
59.45745568,36.33,37.08
65.97472924,36.63,39.7
65.97472924,36.63,39.7
67.61223521,33.33,42.9
63.71732157,37.48,40.42
66.2121888,38.94,27.59
53.99762712,32.24,41.42
56.75437647,33.73,44.32
60.60852405,33.08,42.58
56.22664035,40.4,35.3
60.90465005,38.91,37.32
64.43819355,33.88,38.81
64.17645617,39.53,28.82
68.00982609,38.15,32.61
56.05638368,37.2,36.31
66.70885764,38.64,34.73
66.54540146,44.12,28.4
62.6787126,36.55,23.6
59.41180745,30.21,42.42
66.26643721,36.19,33.31
67.36370833,40.37,34.89
68.26666667,36.78,32.99
58.22651163,35.39,38.8
61.40842784,35.46,39.55
59.93355649,39.36,35.64
60.0407155,38.34,34.79
50.05790766,35.9,40.96
51.49701439,34.02,41.6
54.25597804,37.15,33.83
67.2610585,38.4,31.79
69.81730402,42.31,26.02
65.84390883,33.94,41.08
61.40842784,35.46,39.55
67.18118812,39.44,32.98
66.4830011,36.03,36.69
59.59358949,31.65,40.69
67.02148576,36.3,33.72
42.78406397,37.04,39.02
60.69943636,38.51,35.51
73.39957143,46.21,17.46
77.42827225,49.3,4.32
60.29970326,30.39,40.85
63.13772059,34.19,38.02
65.45792948,36.02,40.43
57.82928775,29.52,45.45
62.91711378,31.35,41.55
47.13839416,39.67,40.95
63.14527751,33.78,38.22
62.44286099,32.55,37.87
65.82978002,42.21,29.67
64.25631285,37.8,36.78
60.77524315,38.14,34.59
66.0959415,34.43,37.44
63.21262799,34.17,36.77
67.25161738,35.78,35.04
62.10168739,35.67,29.77
64.06943256,33.23,40.6
74.66032895,44.83,25.65
66.41498016,36.2,36.96
63.21523982,37.96,36.34
50.68331762,26.69,50.8
67.48021467,35.63,34.72
67.96879699,40.66,31.47
62.35388309,30.34,43.29
77.04833043,51.46,10.0
60.64,48.41,26.51
71.68674847,57.06,2.46
69.3,51.12,23.99
66.88,45.03,29.34
70.29897196,44.77,24.84
66.88,45.03,29.34
66.22,48.61,25.42
67.8,49.26,26.56
65.79,44.9,31.74
73.94,51.65,21.01
69.55271947,43.53,18.12
60.06515853,48.83,25.79
62.75202303,38.85,35.68
56.03,38.79,32.63
63.38966635,45.58,17.74
74.52,55.58,19.12
70.29897196,44.77,24.84
62.82,42.01,31.85
66.88,45.03,29.34
74.52,55.58,19.12
65.11665293,38.62,33.41
63.38966635,45.58,17.74
76.17940609,43.78,24.24
62.75202303,38.85,35.68
76.17940609,43.78,24.24
58.73247563,39.61,27.11
74.02222606,53.74,16.56
69.23642137,51.9,2.41
55.24551724,37.48,36.8
63.54688,47.23,10.45
51.97855649,39.44,36.33
65.30669733,40.44,34.45
55.24551724,37.48,36.8
58.72718808,38.13,35.7
55.24551724,37.48,36.8
69.23642137,51.9,2.41
58.73247563,39.61,27.11
74.02222606,53.74,16.56
76.45315513,53.14,15.92
65.30669733,40.44,34.45
76.45315513,53.14,15.92
66.81972112,48.48,11.61
51.97855649,39.44,36.33
69.23642137,51.9,2.41
55.24551724,37.48,36.8
66.81972112,48.48,11.61
76.45315513,53.14,15.92
73.58051556,41.24,26.97
55.24551724,37.48,36.8
58.73247563,39.61,27.11
70.59428571,40.57,30.17
67.1776616,44.36,32.09
58.73247563,39.61,27.11
66.81972112,48.48,11.61
62.03149954,35.16,39.44
51.97855649,39.44,36.33
45.68168686,30.15,50.24
73.58051556,41.24,26.97
63.54688,47.23,10.45
70.74095694,42.89,23.86
58.87334353,33.97,40.55
74.02222606,53.74,16.56
79.3839982,48.49,12.21
66.81972112,48.48,11.61
66.81972112,48.48,11.61
65.30669733,40.44,34.45
74.02222606,53.74,16.56
55.24551724,37.48,36.8
69.23642137,51.9,2.41
65.30669733,40.44,34.45
60.61339787,33.24,40.94
58.72718808,38.13,35.7
58.73247563,39.61,27.11
65.30669733,40.44,34.45
45.68168686,30.15,50.24
45.68168686,30.15,50.24
45.68168686,30.15,50.24
60.45628366,32.3,41.49
60.61339787,33.24,40.94
60.45628366,32.3,41.49
70.74095694,42.89,23.86
71.43139214,59.83,3.77
60.45628366,32.3,41.49
66.09975833,41.66,34.91
60.61339787,33.24,40.94
66.09975833,41.66,34.91
45.68168686,30.15,50.24
66.09975833,41.66,34.91
71.43139214,59.83,3.77
45.68168686,30.15,50.24
60.61339787,33.24,40.94
45.68168686,30.15,50.24
45.68168686,30.15,50.24
66.09975833,41.66,34.91
60.61339787,33.24,40.94
60.45628366,32.3,41.49
66.09975833,41.66,34.91
60.45628366,32.3,41.49
70.74095694,42.89,23.86
60.61339787,33.24,40.94
63.1953125,42.3,25.15
67.0202159,40.3,31.46
79.79501345,55.4,0.25
68.87536913,52.96,1.49
65.60479021,37.78,35.67
61.15134719,34.87,40.59
62.2475945,38.74,38.54
62.2475945,38.74,38.54
68.87536913,52.96,1.49
62.54467727,41.45,25.39
65.46744519,42.36,31.03
61.02060669,44.51,18.93
61.15134719,34.87,40.59
73.61799558,46.66,9.63
67.08636285,43.54,29.34
63.1953125,42.3,25.15
62.54467727,41.45,25.39
61.15134719,34.87,40.59
61.15134719,34.87,40.59
65.46744519,42.36,31.03
79.79501345,55.4,0.25
73.49002703,45.41,9.41
65.90477686,45.1,34.1
65.60479021,37.78,35.67
65.46744519,42.36,31.03
73.61799558,46.66,9.63
65.90477686,45.1,34.1
83.05967936,55.76,4.8
65.91186356,39.43,30.38
62.54467727,41.45,25.39
64.32367253,36.78,38.1
73.49002703,45.41,9.41
67.0202159,40.3,31.46
73.49002703,45.41,9.41
63.1953125,42.3,25.15
67.0202159,40.3,31.46
73.61799558,46.66,9.63
79.79501345,55.4,0.25
73.49002703,45.41,9.41
61.15134719,34.87,40.59
64.32367253,36.78,38.1
64.74174059,43.22,32.05
65.91186356,39.43,30.38
61.02060669,44.51,18.93
64.32367253,36.78,38.1
83.05967936,55.76,4.8
61.15134719,34.87,40.59
62.54467727,41.45,25.39
65.46744519,42.36,31.03
67.66,41.3,22.35
65.79,44.9,31.74
69.55271947,43.53,18.12
76.17940609,43.78,24.24
71.68674847,57.06,2.46
60.8819788,35.71,38.09
69.3,51.12,23.99
66.88,45.03,29.34
74.52,55.58,19.12
67.60165557,41.56,28.3
66.75063348,37.86,34.04
64.45009743,38.51,35.14
65.69111554,42.05,32.79
58.39494371,37.44,33.07
64.45009743,38.51,35.14
65.99570896,39.09,33.89
64.56752761,39.43,32.35
65.76629834,37.48,35.53
54.61191547,35.52,39.33
66.02966232,36.91,34.91
58.26,39.38,34.8
67.84586957,40.17,33.05
65.11665293,38.62,33.41
71.68674847,57.06,2.46
62.82,42.01,31.85
63.38966635,45.58,17.74
70.80601101,42.96,29.94
66.86796296,39.45,31.56
54.98719497,41.24,33.98
58.35955098,30.44,41.76
60.60852405,33.08,42.58
61.67689366,36.04,33.52
54.98719497,41.24,33.98
60.3284492,35.3,39.06
64.13020442,45.36,26.97
65.97472924,36.63,39.7
59.45745568,36.33,37.08
65.97472924,36.63,39.7
65.97472924,36.63,39.7
67.61223521,33.33,42.9
63.71732157,37.48,40.42
66.2121888,38.94,27.59
53.99762712,32.24,41.42
56.75437647,33.73,44.32
60.60852405,33.08,42.58
56.22664035,40.4,35.3
60.90465005,38.91,37.32
64.43819355,33.88,38.81
64.17645617,39.53,28.82
68.00982609,38.15,32.61
56.05638368,37.2,36.31
66.70885764,38.64,34.73
66.54540146,44.12,28.4
62.6787126,36.55,23.6
59.41180745,30.21,42.42
66.26643721,36.19,33.31
67.36370833,40.37,34.89
68.26666667,36.78,32.99
58.22651163,35.39,38.8
61.40842784,35.46,39.55
59.93355649,39.36,35.64
60.0407155,38.34,34.79
50.05790766,35.9,40.96
51.49701439,34.02,41.6
54.25597804,37.15,33.83
67.2610585,38.4,31.79
69.81730402,42.31,26.02
65.84390883,33.94,41.08
61.40842784,35.46,39.55
67.18118812,39.44,32.98
66.4830011,36.03,36.69
59.59358949,31.65,40.69
67.02148576,36.3,33.72
42.78406397,37.04,39.02
60.69943636,38.51,35.51
73.39957143,46.21,17.46
77.42827225,49.3,4.32
60.29970326,30.39,40.85
63.13772059,34.19,38.02
65.45792948,36.02,40.43
57.82928775,29.52,45.45
62.91711378,31.35,41.55
47.13839416,39.67,40.95
63.14527751,33.78,38.22
62.44286099,32.55,37.87
65.82978002,42.21,29.67
64.25631285,37.8,36.78
60.77524315,38.14,34.59
66.0959415,34.43,37.44
63.21262799,34.17,36.77
67.25161738,35.78,35.04
62.10168739,35.67,29.77
64.06943256,33.23,40.6
74.66032895,44.83,25.65
66.41498016,36.2,36.96
63.21523982,37.96,36.34
50.68331762,26.69,50.8
67.48021467,35.63,34.72
67.96879699,40.66,31.47
62.35388309,30.34,43.29
77.04833043,51.46,10.0
60.64,48.41,26.51
71.68674847,57.06,2.46
69.3,51.12,23.99
66.88,45.03,29.34
70.29897196,44.77,24.84
66.88,45.03,29.34
66.22,48.61,25.42
67.8,49.26,26.56
65.79,44.9,31.74
73.94,51.65,21.01
69.55271947,43.53,18.12
60.06515853,48.83,25.79
62.75202303,38.85,35.68
56.03,38.79,32.63
63.38966635,45.58,17.74
74.52,55.58,19.12
70.29897196,44.77,24.84
62.82,42.01,31.85
66.88,45.03,29.34
74.52,55.58,19.12
65.11665293,38.62,33.41
63.38966635,45.58,17.74
76.17940609,43.78,24.24
62.75202303,38.85,35.68
76.17940609,43.78,24.24
58.73247563,39.61,27.11
74.02222606,53.74,16.56
69.23642137,51.9,2.41
55.24551724,37.48,36.8
63.54688,47.23,10.45
51.97855649,39.44,36.33
65.30669733,40.44,34.45
55.24551724,37.48,36.8
58.72718808,38.13,35.7
55.24551724,37.48,36.8
69.23642137,51.9,2.41
58.73247563,39.61,27.11
74.02222606,53.74,16.56
76.45315513,53.14,15.92
65.30669733,40.44,34.45
76.45315513,53.14,15.92
66.81972112,48.48,11.61
51.97855649,39.44,36.33
69.23642137,51.9,2.41
55.24551724,37.48,36.8
66.81972112,48.48,11.61
76.45315513,53.14,15.92
73.58051556,41.24,26.97
55.24551724,37.48,36.8
58.73247563,39.61,27.11
70.59428571,40.57,30.17
67.1776616,44.36,32.09
58.73247563,39.61,27.11
66.81972112,48.48,11.61
62.03149954,35.16,39.44
51.97855649,39.44,36.33
45.68168686,30.15,50.24
73.58051556,41.24,26.97
63.54688,47.23,10.45
70.74095694,42.89,23.86
58.87334353,33.97,40.55
74.02222606,53.74,16.56
79.3839982,48.49,12.21
66.81972112,48.48,11.61
66.81972112,48.48,11.61
65.30669733,40.44,34.45
74.02222606,53.74,16.56
55.24551724,37.48,36.8
69.23642137,51.9,2.41
65.30669733,40.44,34.45
60.61339787,33.24,40.94
58.72718808,38.13,35.7
58.73247563,39.61,27.11
65.30669733,40.44,34.45
45.68168686,30.15,50.24
45.68168686,30.15,50.24
45.68168686,30.15,50.24
60.45628366,32.3,41.49
60.61339787,33.24,40.94
60.45628366,32.3,41.49
70.74095694,42.89,23.86
71.43139214,59.83,3.77
60.45628366,32.3,41.49
66.09975833,41.66,34.91
60.61339787,33.24,40.94
66.09975833,41.66,34.91
45.68168686,30.15,50.24
66.09975833,41.66,34.91
71.43139214,59.83,3.77
45.68168686,30.15,50.24
60.61339787,33.24,40.94
45.68168686,30.15,50.24
45.68168686,30.15,50.24
